Node_ID,Full_degree
542734,46
51216,61
182289,4
51221,10
378908,35
149539,23
149540,25
149542,80
149546,205
182315,22
182316,1
149549,54
18477,84
116780,53
116786,31
18486,45
18493,0
18498,35
313410,18
18499,103
18503,142
84042,160
116814,20
51287,0
116828,35
18537,54
18539,90
182386,71
215155,45
215157,61
84090,180
149655,28
18583,51
51353,46
116889,83
18587,102
18589,56
215204,30
84135,161
18605,177
444592,26
1034418,2
18612,65
18621,142
116931,15
182468,110
182469,40
673989,3
84168,166
182473,22
182476,12
182477,35
18647,1
84189,19
18655,43
51425,7
18667,31
84209,24
18674,76
84214,112
84217,88
84221,41
18686,27
84229,30
51461,66
18697,57
346388,149
51478,37
182550,85
18711,43
215321,21
215322,9
149791,58
149792,115
149793,52
215329,20
84258,22
18719,40
84262,63
18729,108
837929,30
84267,17
182574,68
84272,26
18743,14
18757,78
182599,96
182601,31
182603,1
51538,627
18780,121
149853,44
84328,5
18792,43
51574,27
182648,55
117117,138
117118,98
117119,53
18816,85
51582,63
117123,27
117126,87
477574,16
117134,46
18838,39
215460,3
149931,98
18860,85
444847,1
149937,49
149938,11
149939,27
149942,42
149943,85
84406,71
84410,110
84413,50
84416,77
84433,93
215516,249
18910,207
84449,42
346596,16
182764,107
182765,8
182767,27
182768,33
150009,26
150010,60
150011,41
150012,52
117246,20
18946,56
84483,32
18947,13
215557,33
215558,15
215560,41
215561,28
84492,81
84496,238
18962,15
412182,45
117276,173
281119,24
51766,18
84544,309
182850,54
182851,67
182852,121
182855,30
182856,8
84554,47
84555,22
117323,67
84566,13
84568,43
84569,23
84570,21
84571,23
19037,77
84573,37
51805,87
19039,65
84577,16
84580,13
84581,31
84584,99
51818,58
707185,13
117372,17
150148,55
117381,39
117383,18
150152,25
19079,97
19082,125
182924,72
51855,46
19088,85
182928,131
150168,49
19098,82
51869,65
51870,139
117405,59
19106,51
19107,182
379566,26
84666,106
379584,43
117449,26
150221,26
510670,77
182994,91
707285,23
19158,52
707286,3
19166,52
84712,83
84713,16
84716,151
84717,13
183021,70
84720,18
51953,58
84722,20
84724,11
183029,100
19204,81
84750,49
117519,67
150289,35
150290,6
19218,29
19219,51
445209,64
248607,44
52000,71
19234,25
314146,60
510760,32
19247,62
150336,17
117571,55
150342,80
117577,93
150349,67
215885,7
150351,15
215887,46
52045,16
150355,15
215891,2
215892,26
215893,22
150359,23
84819,55
215897,17
19284,90
215899,2
84830,22
150367,50
84833,98
379745,47
150371,23
19299,191
84840,44
84844,18
84845,18
19310,188
445294,12
84848,21
117616,12
84853,26
412537,117
52092,40
379773,77
19362,105
19373,56
19377,32
19393,102
84944,39
84953,16
84955,38
84959,8
19424,180
216043,16
52204,57
183278,59
19438,203
216048,41
52209,64
216050,0
52211,33
19445,44
150518,21
150521,102
379897,40
478206,7
281605,171
19463,46
52235,82
19473,35
216086,75
216087,19
216088,16
117787,62
117790,72
216099,157
117802,54
707630,10
707632,10
248880,34
150581,37
19520,81
609344,8
216131,28
379975,29
19528,29
117833,40
379977,28
281680,109
117865,21
248945,10
216193,40
19585,100
216195,33
183430,55
183448,19
183454,65
19618,35
117925,40
117926,12
117927,21
117928,33
117929,51
117930,69
117931,17
19623,252
117933,16
150704,13
150710,27
150711,126
150712,86
150713,21
150715,55
150716,18
445639,167
52435,53
249048,84
85220,92
85223,89
85226,77
85229,12
85230,39
183534,113
118000,5
249070,20
314610,19
118003,20
85248,125
216322,39
249090,4
150788,44
150789,63
216325,21
216327,9
249091,64
216330,25
216333,46
85265,199
52511,32
52513,50
85286,77
19751,80
216361,19
249131,0
19758,38
216371,26
118069,127
19773,45
52543,43
150848,117
19776,11
150850,14
19783,114
183625,32
85323,5
150861,56
19791,48
19792,77
85330,28
19807,80
19808,91
19812,196
216424,39
150891,86
19821,92
216431,64
85360,46
216433,32
19826,92
19825,169
314747,176
52610,129
118152,25
19851,17
281999,316
118164,44
118165,57
118167,25
118168,26
19865,184
118169,24
118171,26
183708,60
183709,80
183710,46
118176,123
183712,10
85416,27
85422,56
85423,70
52656,12
85425,27
85427,33
19891,28
85433,11
52668,651
150977,125
150978,40
19908,0
282053,27
282062,42
216534,61
19930,31
249313,34
19942,70
151019,22
183794,29
19961,148
151037,42
249344,106
118275,47
19973,47
85511,132
85519,37
52756,117
216605,21
511518,20
216608,0
216609,0
937504,27
216613,5
1527342,5
1166895,6
216626,44
216627,0
183863,17
52794,14
20034,1
20035,32
151112,38
52814,166
118360,101
118361,89
118362,16
52830,35
118368,39
118371,55
118372,37
118373,20
118374,22
118375,21
20072,0
183923,12
52861,63
249473,19
151171,80
183943,85
183944,26
20105,74
183947,15
183949,24
52879,39
380568,74
183963,68
937635,7
151204,30
151208,34
151209,92
151210,17
151211,9
151212,41
216744,5
216746,104
151218,26
52916,39
380596,53
85694,26
20158,30
282306,19
20166,15
23550,51
315099,131
184037,60
20199,20
184041,22
315113,64
184043,37
347899,43
20221,9
184072,38
53016,25
216862,6
151333,103
118566,56
20262,48
151336,58
20266,33
413482,27
446255,18
216882,12
20275,113
151347,63
216883,58
216884,53
216885,18
282423,7
20283,81
20294,142
85842,37
249684,33
20315,2
184157,57
184162,79
151394,20
151396,31
151397,82
151398,38
151399,15
151400,33
184168,51
184170,142
151402,40
151403,47
249703,13
249708,157
315247,2
20344,27
20350,25
151424,37
53129,66
118669,23
118672,22
118673,28
151442,66
20372,672
151445,56
53147,33
216997,52
20391,124
85932,14
217004,44
20400,115
315321,76
20427,2
217036,43
217037,33
217038,47
217040,40
85969,48
118747,48
20446,14
118751,26
118752,8
20447,32
20450,52
20456,36
20458,67
85995,28
151540,26
118772,47
118776,29
282616,21
20490,129
20496,60
238539,18
151582,36
238541,45
151585,28
151588,47
151589,74
184356,0
151592,14
151595,66
217143,32
151609,19
86076,6
217151,31
151625,38
151626,14
151627,44
118865,60
217181,35
217182,6
217184,19
53357,77
381037,7
53359,36
20604,109
20610,95
905359,14
20626,74
282773,75
577696,45
53421,26
151726,59
151727,148
151728,33
184506,34
217282,4
217283,37
217284,11
217285,4
20676,37
610505,31
315598,63
381137,26
315605,53
53465,46
184538,26
53467,16
184543,16
217312,0
184545,29
184546,20
151779,69
381156,16
217317,13
20713,36
151789,44
151792,41
151793,30
151795,21
151797,65
151798,66
151801,68
577796,18
184583,60
20758,36
151834,78
151845,118
217384,11
20778,40
151851,22
446772,16
20795,43
86361,5
86362,107
20839,86
217448,60
151921,26
20854,40
20865,18
20878,45
151954,78
151955,11
151958,22
20887,48
20897,20
184740,73
217509,53
151975,96
184746,39
151978,19
151979,95
151980,26
151981,19
151983,31
217520,86
151985,38
151986,47
217515,26
217529,45
217531,81
217532,46
217535,21
217536,17
217537,48
217538,77
217540,19
20933,56
610760,41
152010,99
250318,45
86479,166
119247,109
283087,43
119252,63
119255,27
119257,22
119258,39
119259,129
119260,39
119261,19
184794,126
119263,78
119264,11
53728,36
381423,126
217588,33
152061,38
20989,93
53759,323
1200661,0
21053,28
53827,11
86600,36
86608,47
119383,16
152152,24
152154,8
21085,16
152158,45
119391,141
152164,94
53868,11
217709,21
184947,8
217725,4
217726,37
21121,26
21124,82
21125,52
21128,19
152206,25
21136,95
119458,11
119473,10
119475,71
119476,65
185015,39
119480,20
119485,17
86721,72
348867,28
250569,81
21197,43
21203,53
316128,42
53997,10
21232,86
86770,78
86771,50
250613,54
86774,33
185078,57
86777,177
185084,10
152327,43
152328,3
21255,38
152330,5
21265,82
86804,22
185111,180
217883,108
217892,64
119594,21
21295,40
54067,78
21321,67
21322,69
250700,35
217934,20
119631,45
217936,12
217938,36
217940,47
217942,28
152407,44
21336,60
381792,19
119650,22
480099,47
414563,58
86888,216
119662,20
119664,10
119665,32
185204,26
185207,52
21369,55
54138,44
119675,8
250746,7
54140,61
185210,1
119684,20
119686,234
119687,96
119688,4
119690,30
250764,138
217997,42
217999,12
218002,5
349075,51
21396,33
54164,28
447392,33
676813,30
381902,44
21460,58
119765,54
21474,46
152562,52
152563,30
152564,4
54263,36
119816,32
316426,49
54282,104
218126,96
381966,15
807952,14
414738,80
119827,26
218141,0
218142,1
119841,38
218151,20
152617,24
218155,1
218156,7
218157,13
21550,141
21560,87
119865,22
119868,69
119880,19
185416,64
21584,45
54355,134
21594,0
218204,36
21601,75
1037420,10
185457,39
152691,96
21621,11
152698,76
185474,37
218250,16
21647,29
218264,6
185501,31
218270,74
218271,6
54432,17
54430,55
185507,5
218279,7
283819,35
21678,42
21683,59
21686,22
87224,169
906428,8
316606,42
316610,140
54467,50
152803,11
152809,15
152811,117
185581,105
185582,31
185583,52
152826,13
152828,318
316673,19
316675,41
54540,32
185614,16
21775,31
251182,34
316725,86
316727,134
218425,29
316732,58
218430,2
316734,19
349507,86
152919,28
152921,44
54628,122
218486,17
218488,19
316794,84
54651,11
152962,62
349583,31
152986,38
152987,63
185754,78
152989,26
185757,25
185759,8
21932,62
185773,42
54704,21
54711,24
120249,15
120268,60
120269,50
54733,58
153038,28
120272,5
251347,29
120276,30
54752,24
153056,12
185830,120
22006,38
22015,35
22016,34
22018,68
251419,61
218659,3
218660,5
120363,24
579126,16
22071,11
22074,29
87621,26
22087,32
120391,175
54857,10
22096,28
22099,92
251476,156
317028,45
22120,54
153193,34
22121,24
22129,1
22134,106
185985,23
153219,116
185988,36
153221,39
185990,14
153220,56
185991,40
22158,71
218770,35
906900,23
218773,9
218786,12
218792,14
218794,35
317106,89
87740,18
54972,100
87749,38
677573,18
87751,34
87754,10
153291,142
87757,17
120526,34
87760,22
54993,137
87764,59
22228,121
87766,72
55001,60
87785,19
87787,29
22258,48
284403,42
218881,13
218883,6
218885,43
218888,9
317192,17
317194,50
186123,56
186124,11
186125,42
186126,50
186127,12
317195,69
186131,23
186132,15
186133,44
22296,35
218906,49
218910,50
153378,45
218915,40
153380,22
153381,6
153382,23
251689,68
153392,35
22320,54
22324,135
1267509,0
186167,21
186170,27
284478,5
284481,0
55108,82
120649,66
22346,60
22347,8
22349,21
218958,53
120655,102
317262,111
22359,62
284504,34
153440,61
120673,18
284527,29
153464,47
219002,0
219005,13
55170,69
153475,44
251786,34
219020,44
382860,84
219022,28
219023,2
219026,60
219027,12
22423,57
284577,0
284578,63
186273,18
317348,131
22434,16
186279,7
22446,51
546735,57
186290,11
382902,22
22455,71
22459,49
87997,49
88000,30
88001,225
88002,129
22466,49
22468,166
88005,36
88006,15
153543,15
88008,55
153542,35
22472,90
88011,14
88012,34
88013,97
88014,26
88015,43
186315,40
88017,53
55241,95
22477,91
22485,45
88023,39
710618,62
88026,50
22498,40
153583,32
22515,31
186357,80
284663,80
22521,16
88058,0
88060,151
22525,8
284691,32
284692,5
317462,1
55322,29
219163,71
304076,20
22558,0
219169,21
22562,174
55329,43
22571,32
88116,29
120886,34
22588,71
22592,46
55363,87
186435,4
186437,76
186438,47
186439,16
186440,6
88133,31
186436,13
88136,18
22602,17
22605,97
55380,52
186455,26
153691,154
120927,68
219234,5
120932,26
219238,16
120935,8
219239,28
120940,35
120943,19
284784,9
284785,47
284786,21
120950,45
153719,124
22650,26
252027,50
120956,94
88193,58
972930,41
186500,49
88200,38
22667,41
186510,5
55439,35
153746,24
22675,130
219285,36
88218,26
219293,0
153757,24
88231,29
219304,24
88233,79
88234,109
88239,110
88242,31
219314,7
88244,27
88245,27
22710,48
88247,8
121020,10
55484,45
88260,42
317639,1
121032,43
55501,35
22740,53
219350,32
55512,142
284889,6
284890,72
121054,61
55520,35
153827,79
153828,85
153829,37
153830,25
153832,36
22776,46
186624,69
153857,130
55555,73
22788,108
22810,164
186656,29
219426,21
186659,80
219427,36
219428,53
153892,4
186658,37
186660,12
186661,4
55596,27
219441,16
153909,24
22840,31
121144,27
219449,18
22842,87
55612,21
121149,29
22843,24
121151,70
121153,28
121157,65
121158,36
55628,21
547161,67
383334,1
186735,40
22898,116
55674,30
55676,95
252290,24
153996,56
22941,28
88480,11
55716,61
55719,56
612776,16
1366447,7
186808,60
285115,47
874945,29
55757,41
22996,34
154085,89
350698,10
121323,77
121330,35
121334,27
121338,36
23034,40
121340,17
88574,31
219648,13
219649,7
88580,66
219653,49
23047,47
252427,17
285219,21
23078,17
88614,108
23079,23
186923,33
186926,52
186931,69
186932,77
23096,26
121403,9
121405,27
55878,98
154187,32
154189,37
154192,167
154193,15
285282,5
285284,45
88679,20
23144,44
285290,45
88683,81
88685,23
88686,33
88687,61
23150,12
88689,23
88692,30
186996,105
23157,21
88695,123
88696,120
187001,33
88697,55
187003,2
187004,28
187005,37
55933,42
23168,60
383621,41
187017,50
23194,34
154271,45
23218,69
187060,65
23222,63
350928,61
907986,54
121557,61
121559,41
121561,8
121562,30
121566,35
383731,27
23286,5
1334007,1
154369,51
23297,24
187141,28
23307,39
23309,41
56112,40
88882,58
88883,32
88884,17
88887,31
88888,26
88889,30
88890,113
88891,91
88892,92
56119,73
23359,71
88899,17
187204,90
187207,39
154452,78
23381,16
23382,19
187226,61
285540,5
56168,67
23414,87
88953,48
154491,29
23428,17
88982,3
23451,118
580516,73
449454,37
187310,24
23473,63
23477,27
23497,17
121803,28
121805,74
121806,42
121812,37
121819,30
121820,10
23515,85
121822,131
23518,101
63292,36
187382,108
187383,13
187384,26
187385,30
187386,31
89084,65
89085,18
89086,15
23551,20
23552,30
89089,108
23554,52
89090,20
220164,17
89093,42
220166,29
285697,4
89096,70
220165,35
220171,27
154637,37
154639,3
285717,0
23580,19
23585,20
23589,22
154662,18
23600,44
121914,27
56381,38
121928,35
23634,34
121941,55
23638,65
416861,97
121951,47
154726,42
1203302,6
285805,17
121977,12
285818,75
220286,0
220293,67
711824,10
122007,18
154776,6
122010,66
482460,212
941214,53
220322,57
23715,41
23716,24
23729,33
122041,47
122042,32
122043,33
122045,16
56513,40
122050,19
122051,9
154819,76
220359,11
220363,25
89293,16
220366,5
744662,50
285914,4
285915,35
285916,20
285917,75
285920,43
285921,23
23783,53
220394,41
220395,46
220397,13
23789,61
89339,23
89343,59
89344,24
89346,18
89349,23
23814,8
89351,39
89352,30
89353,125
89354,58
89355,311
89356,31
89358,32
285966,30
23823,75
285974,18
285975,18
285977,42
285978,11
318755,15
56616,19
122155,52
122164,49
23861,37
23867,22
89403,76
154943,39
89410,71
154947,40
23874,49
23876,64
351568,17
679258,28
154971,68
89437,1
154974,155
220511,36
220512,18
286050,10
122211,31
220516,12
23912,80
187755,42
89454,18
286068,72
253301,39
23927,89
23930,9
122234,69
23932,9
23946,25
23956,49
122266,26
23967,64
122272,119
122274,18
187812,45
23978,39
122284,59
89518,29
286129,23
155059,54
286147,238
24006,84
482759,21
155081,19
220621,0
384464,56
122336,83
253412,7
187878,112
24060,19
56832,54
24068,34
24072,59
220688,13
220689,53
24083,29
220691,42
908829,3
286244,54
286245,24
286246,3
122407,13
286249,16
187954,17
187955,16
187956,14
187957,38
89655,58
89657,30
89658,24
89659,21
89662,24
89664,20
89666,13
122434,6
122438,17
220742,8
89673,54
89677,13
89679,26
122449,101
24148,72
24149,119
24151,26
155236,33
155238,12
188016,35
24186,42
253565,29
253566,25
253567,38
24191,39
286345,35
220810,41
220811,8
286346,23
220813,73
286347,54
286348,26
188052,27
56984,42
56985,93
24221,3
122526,17
89766,26
89773,47
89777,62
122546,105
89780,43
253620,5
253621,30
89783,22
253622,34
253623,24
24251,83
89788,8
24257,37
24272,81
155349,44
286423,0
319191,45
24294,39
253677,46
253678,7
220912,112
24304,63
220914,77
89856,50
24322,39
24323,25
24324,54
89865,27
24331,44
89871,24
155410,55
89875,101
89877,153
24342,1
122648,45
122650,54
122654,110
122657,45
122661,57
89896,83
122667,85
122670,32
286513,11
24377,38
24388,52
89934,74
188238,141
188243,108
221013,75
24412,95
515935,40
57192,233
253804,39
89972,47
89974,54
89975,23
89976,42
89979,30
384892,36
89981,10
89983,81
89984,73
89985,30
89986,37
89987,40
581509,39
286598,106
24460,19
221069,20
24463,34
221072,6
221073,35
221074,39
155551,51
286631,37
286633,9
483241,86
286635,46
286636,16
286637,63
57261,342
57258,249
57265,23
221111,18
221113,40
221114,0
57274,34
57275,76
155583,28
188352,50
188354,63
221122,0
221126,43
24545,49
286699,46
57338,21
90111,119
24576,62
90116,92
188426,26
24596,87
286744,20
876568,32
253976,49
155675,17
155676,13
286747,21
155678,11
286750,0
286758,43
319533,60
24624,26
221239,20
221241,46
254010,45
221249,32
57419,39
57424,56
221267,57
188505,23
319602,52
155765,9
24699,29
24702,17
24706,93
90249,32
24722,35
24726,108
24727,53
188571,35
24732,113
123037,38
286878,11
286879,26
24736,18
286883,5
90275,94
24741,45
188584,39
188585,42
188586,10
24747,47
450740,69
123067,14
24773,23
90312,30
90313,29
221386,48
90314,31
221388,18
24776,42
90318,49
90319,42
90320,59
90321,52
24783,48
221395,21
90325,14
90326,10
352475,7
155871,27
24803,67
581872,11
286961,8
286963,6
286964,42
286967,20
221433,15
254202,21
221444,49
90383,19
57620,41
57636,18
254255,54
57648,150
123185,52
57651,56
90423,98
287045,51
24902,142
287047,0
287048,24
287049,41
287051,39
57682,95
287059,26
57685,12
90467,22
221542,6
221544,0
221547,35
549230,75
57714,17
156027,17
90494,9
90495,14
90496,25
90497,37
90498,28
319872,79
90500,57
287110,11
90503,35
90506,25
188810,8
90508,14
90510,112
24974,83
221587,28
90516,88
188821,37
221588,53
57751,42
123288,32
123289,35
156063,52
123296,58
156064,23
254369,3
254371,29
254372,3
254376,5
25015,179
287162,57
188861,177
57795,54
254409,33
57803,26
188893,139
221662,48
287203,34
680419,66
188902,2
221671,0
25064,31
156155,108
90625,22
156164,28
156166,48
188939,34
352780,14
221711,12
221712,11
90641,48
221714,127
221715,56
254483,18
188956,11
57887,2
90656,249
90658,67
25123,60
90661,12
90662,9
287271,21
287272,44
90665,28
57893,0
90667,45
90668,28
156201,26
90670,127
123438,172
90676,27
90680,20
90682,200
57918,14
25163,41
90700,12
25165,14
156239,18
57936,25
189018,142
123483,0
25180,83
25185,64
156258,23
156259,88
25194,55
25197,43
25205,116
57974,33
25206,105
25210,60
156284,20
156288,52
57990,39
57992,31
451210,28
1499795,3
287388,7
287389,6
287390,16
156319,29
25262,81
90814,22
189127,18
25291,55
58060,44
25293,46
25295,156
221905,64
221906,22
221908,42
156377,10
123610,85
156378,73
123612,53
123613,4
25306,114
123617,27
123618,112
123620,8
549611,7
156398,92
156399,62
156401,27
615162,40
90876,42
811772,27
25347,51
811786,6
123660,147
58125,60
320272,23
25368,60
90930,21
90933,57
90934,133
25397,24
25401,70
58171,70
90939,26
90940,74
90941,37
90942,108
90944,119
90945,34
58187,56
25440,54
90979,57
254825,8
254831,19
91000,57
58239,20
222092,69
222093,29
222096,38
91025,34
91032,59
91041,46
91042,8
91043,25
91045,202
91046,65
287653,6
287654,49
91049,40
287657,10
123815,28
91052,31
156588,28
156594,18
254901,44
156602,15
156603,43
156604,0
156607,4
156610,394
156611,47
156613,11
156614,90
156615,50
25559,1
91102,27
58344,46
58346,87
58348,42
713713,12
123893,14
91126,26
123895,45
812023,6
123900,11
25606,27
123911,39
156679,18
156680,20
156681,2
156682,0
25610,11
156686,150
156688,34
156689,17
156690,23
156691,25
156695,42
25631,21
91171,67
287781,118
189484,188
287798,26
222263,44
156731,53
25667,130
648261,81
287814,12
25673,37
91209,36
222281,58
25680,108
25686,42
25698,14
124002,202
222310,39
222311,54
91246,61
91247,13
91248,31
25713,41
25711,314
91251,58
91252,35
91253,43
25710,52
91255,41
91256,44
91257,40
189561,16
189559,13
91260,37
91258,40
189560,18
91261,109
91262,41
91263,45
189562,7
156803,30
124036,13
91269,221
124037,16
156805,33
91272,34
124054,17
25751,35
255146,28
189623,296
484560,68
320720,101
222420,21
189654,67
58594,43
25826,2
25831,44
25855,368
288006,22
91399,32
91400,30
288009,17
91402,51
91403,11
288011,86
288013,5
91404,44
91407,26
91410,37
91415,106
91417,12
91420,13
91421,30
91422,24
255272,25
58669,20
189741,21
156975,31
189745,41
189747,39
189748,43
124213,7
156981,55
124215,56
189749,14
189751,39
288061,52
25936,65
91476,60
255319,31
91480,42
25952,23
386411,0
222573,7
222574,34
222577,39
222579,37
222580,27
222582,55
222583,33
25982,0
58752,54
25985,44
25994,4535
746890,54
157075,0
222614,13
222616,31
222617,96
288152,12
288153,26
26014,90
26036,300
58812,47
157137,12
91607,24
58859,18
91633,95
222709,25
189945,18
189946,28
189947,42
321018,11
91641,92
26106,96
91653,26
91654,69
91655,45
91656,43
91657,37
26122,51
91660,11
222734,147
222735,39
91664,96
222737,24
222738,50
91667,56
222739,15
157208,74
157210,14
58910,105
26143,22
58914,32
26147,48
26152,64
26157,80
222766,27
222767,38
124465,27
91706,27
288314,26
91710,23
91712,124
157258,36
190029,12
91741,88
26213,62
124521,83
583274,19
1074794,9
26226,0
714357,20
91781,145
321159,126
222856,7
157321,31
157322,51
222860,25
91793,6
91798,29
91800,70
26266,62
190107,70
288411,6
288412,47
288413,20
190111,36
288414,59
288416,14
288418,59
59035,217
26267,59
26277,124
190118,143
157353,3
157357,10
157358,28
124591,55
157360,16
157361,29
157362,70
222932,0
190166,115
190167,59
26329,52
124636,149
26335,69
222956,20
878318,50
59121,46
59124,16
386813,61
91904,40
91907,53
91909,14
91912,126
91913,111
91917,12
321294,61
91919,30
26382,167
124692,52
321305,80
157466,41
288541,1
157470,83
288543,27
26405,33
59173,50
59174,25
59175,24
59180,110
943932,18
59209,16
1107792,0
26455,24
190305,7
321377,14
190308,7
26472,72
92034,35
288647,45
288648,8
649097,24
288650,34
288651,46
288652,75
288653,11
92047,63
321430,53
59292,19
59293,26
452509,155
26531,72
288676,44
288678,17
288680,41
288687,61
92080,47
92081,23
92082,36
288688,18
92084,19
223155,49
92086,32
92088,89
92091,71
92092,130
616379,44
26558,21
157631,88
92096,15
92095,7
157634,20
92100,21
124873,19
124876,18
124877,41
59342,106
26576,35
124881,36
26579,25
124884,42
124886,25
124888,37
26584,43
26593,43
26597,2
157671,36
26606,181
26611,40
255994,61
26626,97
321540,190
26631,41
1107983,1
124948,66
1173525,1
26648,145
124953,114
288798,52
26656,24
26670,158
288823,26
288825,68
288827,24
223305,15
256076,15
321615,37
190546,23
190547,78
190548,22
157778,14
92250,59
59487,21
59495,51
59507,34
26742,56
223353,74
26746,144
26745,24
288899,22
125062,21
125064,13
125068,42
125071,11
125078,53
26781,76
26802,201
26804,43
26810,98
747707,7
26816,32
288962,6
92359,36
26823,163
256203,19
59597,41
26830,58
26831,31
616659,98
92375,74
26840,123
26842,52
223466,72
26859,41
157932,81
92402,79
59637,54
26870,43
223479,60
190711,64
92413,54
26878,98
747773,103
157952,53
26884,105
715016,27
616722,33
26898,45
157982,40
289054,14
289057,34
289058,0
190757,15
977191,0
190762,22
125235,3
485683,152
26933,85
92470,140
125238,21
125241,88
125242,15
26937,42
125244,24
92477,14
125246,57
190780,69
256333,49
125268,15
158039,33
158040,120
452952,32
158042,87
649574,42
158054,38
92521,40
92522,57
26989,64
92526,85
715119,8
92528,70
92529,62
289137,87
26994,63
26996,67
92533,38
92546,24
158089,61
289169,22
289174,17
27030,26
125341,45
158115,64
158116,70
92582,53
125353,62
125355,64
92588,13
125356,34
125359,19
125362,86
125363,58
190900,60
158139,35
27070,88
92610,7
27087,114
92629,39
59861,15
190935,16
92632,30
158165,30
92636,46
92637,15
27101,0
92639,120
92641,21
92642,93
190947,11
92643,79
92644,27
190946,6
92647,23
158184,82
92646,12
256481,20
1141228,5
92657,112
125443,38
158221,37
27153,31
27161,225
158245,137
289321,125
1436205,8
191023,38
125509,49
125513,0
191054,58
191055,1
158287,77
191057,60
191059,108
125526,161
27228,24
322159,9
223856,4
92786,31
223862,74
158327,42
125560,21
223864,19
125562,48
158326,188
27255,94
125566,13
60043,108
27284,51
158357,12
322200,20
60077,34
518829,79
92847,10
158383,61
27311,38
92850,35
92851,25
92853,44
158390,64
92858,30
92859,49
92860,76
256708,26
158405,37
223943,94
191180,68
158435,45
289524,27
60148,45
813816,46
223993,115
322310,28
191241,91
846601,15
27405,34
92952,92
158489,12
158491,24
158492,64
256803,71
27428,39
453411,68
191293,35
27460,80
125773,33
125777,23
125780,13
125781,26
289621,90
93015,77
125785,43
125788,71
60252,77
191328,43
125794,49
224103,17
224106,61
224107,6
27498,1
224109,20
224110,28
224111,18
224112,12
125804,53
158579,44
355187,3
158581,214
682867,39
289671,23
289673,18
27529,33
289675,5
158604,28
27539,38
27546,36
27558,107
27576,105
27591,22
125899,46
125906,74
125915,16
60380,20
125921,8
191458,88
27622,57
191470,5
191471,52
27631,24
158705,36
93169,15
191478,81
289788,3
257025,45
27657,68
224265,34
60426,61
814093,0
93199,37
158739,58
27667,17
158741,20
60438,66
27669,23
27672,68
27668,46
60443,27
27677,54
289824,0
289825,0
93218,47
60452,22
93221,28
27684,45
93223,24
27688,7
93226,69
93227,23
93228,33
27691,32
27693,33
27695,34
93232,57
60458,47
158770,79
93236,55
617531,104
60476,49
748614,8
322634,66
93261,0
126030,54
224338,13
224342,19
27740,75
27743,12
191584,128
93279,19
27772,90
158847,6
191622,90
191623,29
191624,17
191626,47
27793,56
126100,34
191637,86
126105,29
126106,42
126108,39
126111,27
93345,47
158893,20
257199,39
912562,23
683186,36
60616,48
158934,19
93402,23
93405,61
93407,14
93408,20
93413,33
93414,81
93415,46
748773,2
93424,36
60657,22
93428,33
224501,128
126211,29
126212,45
126214,30
158982,78
60678,115
126225,20
60692,20
93461,111
60695,155
27930,102
224539,25
224540,2
290078,14
224543,14
27943,15
191791,7
191792,47
60735,61
93507,54
1207621,3
60743,17
191820,52
27981,34
27986,20
978258,57
126290,15
93531,36
322909,2
60772,31
486763,46
93555,16
93558,86
191863,55
93561,39
93563,36
28030,37
159103,32
159104,26
159105,57
159106,77
159107,29
159112,84
290200,109
93595,38
93597,31
93599,34
93601,22
28066,213
93605,14
93607,49
93613,19
93616,34
93619,24
191928,56
93627,41
257479,45
28108,24
126417,26
126422,46
60891,23
60893,19
60896,37
28132,11
60901,13
60907,14
159214,59
159223,31
93687,19
159227,14
159231,29
159232,229
93710,37
93711,12
93713,44
93714,68
1306139,9
93727,46
126496,18
126499,30
93732,84
28209,1
388677,42
192069,55
159303,10
192080,30
159313,119
61012,18
192086,22
28247,477
61018,87
93789,37
192095,21
192099,17
93796,13
93795,105
93805,81
290417,5
93813,97
93814,28
93816,55
28282,35
93820,64
93821,145
61057,3
290434,52
159371,101
61067,11
93841,58
61076,70
93844,54
93847,29
28312,52
28314,29
159403,57
93868,51
93872,41
93873,33
93874,41
93875,17
224948,42
93877,21
93878,20
159408,83
93880,60
93881,18
93883,28
93884,101
61117,80
93887,20
93892,14
126677,65
28377,446
93917,86
93918,72
28383,73
93928,96
93934,10
126703,12
28399,68
225009,37
38209,41
126709,101
5649,28
323345,158
28439,38
159513,8
159514,76
159515,38
159516,21
290588,16
93985,49
290594,0
93987,64
93989,35
61234,18
323381,17
28475,98
159548,30
94013,40
159549,61
159550,116
94016,33
61254,23
126801,100
192339,19
126804,186
159580,89
192348,151
192349,13
192350,23
192351,6
192352,22
28520,77
159599,19
225136,17
225137,9
487280,13
225139,24
388979,6
61295,78
126838,16
225142,21
225143,9
290679,13
94074,49
126843,39
94076,58
126844,69
126846,32
94078,47
552833,132
94081,83
94084,96
94085,28
94087,87
94102,15
61342,116
520095,25
94123,10
159660,19
94126,32
94131,34
815030,27
94135,62
94138,42
61371,52
94146,56
356291,123
192453,5
94152,21
61385,117
94154,65
61387,22
94156,100
356301,90
94155,24
1011677,30
94174,92
159721,35
585710,47
94193,84
28657,6
94194,43
159732,49
94197,55
159736,29
192512,65
1044481,10
290828,37
94220,93
94221,88
290832,66
94229,42
94238,100
225313,84
127013,125
61480,90
127018,37
127026,85
159797,71
127030,15
28726,19
225338,7
225340,10
225341,46
192584,5
28749,65
28750,25
