Node_ID,Full_degree
1165921,4
1172752,9
1166041,7
1172910,11
1166847,7
1165872,8
1167169,17
1175708,9
1168486,2
1167819,1
1167425,3
1167501,1
1166143,6
1176771,12
1165319,14
1173440,3
1165958,2
1172972,26
1165323,3
1166788,14
1166643,8
1173011,2
1167754,5
1173396,9
1166159,4
1172561,3
1167568,10
1175713,1
1165392,3
1166124,2
1173805,16
1165494,4
1165342,4
1174861,2
1165751,14
1170351,3
1171147,6
1169296,2
1172251,1
1172517,17
1169268,8
1176504,12
1172907,2
1166093,1
1170345,5
1169042,9
1169056,4
1169584,6
1181673,9
1182285,4
1186593,31
1184616,3
1182404,2
1186524,3
1185194,5
1184080,18
1179211,3
1184050,7
1183349,4
1186067,3
1179496,3
1188025,14
1177244,12
1179136,2
1182321,5
1179037,11
1177402,27
1181942,1
1177717,1
1180455,5
1183477,14
1185123,5
1180638,1
1186562,5
1179046,1
1187154,3
1177052,13
1188187,1
1181340,32
1184092,15
1176975,4
1186955,5
1180360,3
1182848,21
1179371,2
1186710,1
1181277,2
1182775,11
1177237,7
1179837,9
1184729,3
1178955,1
1178091,15
1187666,3
1186847,3
1184665,14
1179627,4
1184359,2
1199815,10
1194287,11
1197645,6
1196330,1
1194523,4
1195116,9
1191384,10
1196061,4
1197769,19
1197747,2
1194246,1
1189357,5
1196751,8
1190088,3
1189145,3
1193811,2
1192370,25
1193507,1
1200349,11
1197442,10
1192277,7
1195534,7
1195931,1
1198591,1
1188857,2
1190685,1
1194198,10
1190385,9
1190122,10
1199405,6
1189803,15
1198857,10
1190028,1
1194298,11
1194948,2
1193892,2
1191204,14
1189693,12
1191489,2
1199167,2
1188825,5
1199186,2
1196987,15
1197515,3
1188829,11
1197513,1
1190793,1
1199251,1
1197068,2
1189409,6
1201474,5
1211801,4
1207017,1
1209904,4
1209583,2
1206915,6
1202512,3
1201591,6
1200598,5
1203421,3
1202771,8
1205445,11
1200608,1
1201176,1
1201879,11
1209774,9
1211292,1
1208210,1
1203036,3
1202126,3
1208004,3
1203274,9
1208490,8
1210185,3
1205979,9
1209660,10
1207903,6
1205532,7
1205771,1
1209445,1
1201264,14
1207412,11
1200424,7
1206705,2
1202322,5
1200670,10
1209520,8
1210038,24
1200430,3
1205018,10
1205919,21
1203061,4
1202727,3
1201910,2
1201192,8
1205537,1
1201568,6
1205034,5
1204366,23
1208712,11
1222505,14
1218191,8
1222746,2
1222546,1
1215933,5
1217019,4
1217742,1
1214529,2
1213563,13
1213697,7
1213542,16
1222265,4
1220398,6
1220611,3
1216405,5
1220086,6
1212478,8
1219986,2
1212303,4
1221076,15
1215168,1
1221319,2
1213502,2
1214920,5
1212301,11
1216082,1
1212219,6
1220168,16
1212984,3
1214508,1
1212692,4
1216927,9
1212391,4
1213011,7
1212229,4
1216977,8
1218816,3
1220379,1
1212980,5
1219020,3
1212928,1
1222823,6
1217280,8
1220864,17
1217083,10
1214453,2
1212387,3
1220375,1
1217790,3
1213450,6
1224879,4
1232301,8
1228856,1
1226941,1
1228876,4
1233052,10
1225099,9
1226458,3
1227030,2
1229926,5
1223936,5
1225176,1
1234492,8
1228692,2
1232296,2
1227767,3
1223945,4
1233127,1
1231008,22
1235300,6
1230143,4
1235665,2
1223951,1
1230660,6
1230874,29
1226998,2
1227265,3
1227944,16
1235388,4
1233835,3
1224768,3
1228252,9
1230351,5
1227048,4
1235015,3
1226174,11
1224217,6
1231727,5
1224705,5
1232844,20
1228304,2
1225754,15
1224673,7
1226902,6
1224945,15
1234590,5
1228451,6
1228675,5
1225396,3
1231293,18
1245675,2
1236238,7
1239511,5
1242097,3
1245226,13
1237241,1
1236987,1
1243303,2
1243822,3
1241766,1
1236260,2
1246008,8
1241228,5
1247363,3
1241746,12
1245710,22
1244250,1
1245714,3
1241904,12
1247821,1
1246818,5
1246646,8
1240688,3
1241876,1
1235955,3
1244226,1
1240400,1
1240739,16
1245793,19
1244714,3
1245019,8
1244920,1
1239313,2
1241758,1
1235876,7
1243910,2
1237706,1
1243749,7
1241250,3
1243750,5
1247464,3
1243139,4
1235836,5
1238754,26
1236571,15
1237126,1
1242240,1
1247791,4
1238289,3
1247720,4
1254508,10
1250234,23
1249187,2
1254360,2
1248213,1
1252689,9
1249030,6
1249019,1
1257614,3
1258765,3
1248401,2
1250998,2
1250770,1
1251959,2
1248267,6
1253031,4
1248090,1
1254373,1
1247984,4
1251338,1
1251508,6
1255609,2
1256570,9
1258784,6
1253885,1
1253376,1
1257361,3
1259745,38
1258524,3
1258084,2
1253261,1
1257651,3
1248479,2
1259875,10
1248046,6
1259358,14
1257645,1
1253025,2
1256867,8
1249240,3
1253427,17
1253709,11
1250434,3
1260267,3
1248187,10
1250743,10
1249597,1
1248865,1
1255997,1
1254241,5
1260857,6
1270644,3
1262317,4
1268054,2
1260814,4
1267547,2
1260417,1
1269823,6
1271273,4
1264865,1
1270393,7
1268475,7
1268448,3
1262732,3
1262893,11
1265622,1
1260425,1
1268559,1
1266079,6
1270994,17
1260346,9
1270200,1
1262161,1
1270401,1
1268808,1
1262151,5
1266874,6
1267603,6
1260480,12
1260796,2
1271348,8
1265211,3
1262015,1
1269904,12
1261400,11
1268217,6
1260394,4
1271782,30
1260365,5
1271855,15
1265207,14
1269769,8
1267155,9
1265522,1
1264065,6
1261857,3
1268402,1
1268211,2
1271799,5
1260475,5
1274301,2
1282397,6
1274890,6
1281110,6
1275660,6
1278857,3
1282337,1
1276817,9
1275772,1
1282620,7
1277161,6
1278459,1
1281089,7
1279564,9
1276387,3
1278773,3
1274560,2
1280009,1
1277426,1
1284784,1
1276285,4
1278717,4
1278611,3
1283634,11
1278810,7
1280473,11
1275817,4
1278655,1
1280174,5
1275683,3
1273913,2
1282623,1
1284042,8
1282152,5
1275861,9
1282964,6
1275237,1
1283865,10
1272720,5
1280453,4
1276012,3
1283344,2
1272758,1
1277458,9
1272768,1
1280868,2
1276635,8
1280249,1
1277776,3
1280896,1
1295185,18
1295631,1
1288671,7
1293287,7
1297380,1
1297595,1
1292926,10
1296157,3
1295336,6
1295863,6
1286741,1
1289383,4
1285250,6
1294041,16
1292661,7
1295292,7
1285743,6
1295974,1
1285717,2
1293259,5
1290462,4
1296118,3
1296692,1
1294490,3
1285595,8
1285815,2
1290612,9
1293524,13
1285308,5
1293760,2
1286160,1
1286569,14
1294049,3
1289829,3
1285201,1
1290169,1
1291096,4
1294350,12
1290771,7
1292462,10
1295099,13
1289923,17
1287175,13
1287581,1
1288929,8
1294688,1
1286186,7
1296932,2
1291002,6
1286856,14
1304361,2
1305976,7
1301997,1
1298178,2
1304982,8
1303133,9
1302923,3
1302713,2
1302596,6
1306719,2
1298582,1
1302951,4
1298229,4
1299109,2
1298688,4
1308627,4
1301281,2
1308116,1
1304668,5
1301315,23
1298650,3
1303146,3
1303402,4
1304649,14
1301918,2
1307444,8
1305070,4
1301265,15
1297678,8
1310586,15
1300903,2
1306518,8
1305086,6
1309800,15
1301390,13
1305718,5
1298314,1
1310725,10
1301245,1
1298657,1
1310177,6
1302981,2
1302673,4
1303026,23
1299808,2
1300968,1
1299984,1
1307154,9
1306640,1
1307523,1
1313496,5
1313609,3
1311751,5
1318295,4
1322336,4
1319919,3
1316515,3
1312225,2
1310923,2
1318582,1
1316940,3
1322177,15
1313101,1
1322505,1
1319159,2
1314385,9
1315345,21
1310772,5
1312587,1
1323104,7
1310775,8
1314574,7
1310933,17
1321311,8
1318347,1
1321190,27
1322247,3
1313625,2
1315075,2
1318216,2
1315517,14
1311283,1
1313582,2
1323338,16
1318915,8
1318127,1
1323212,16
1316339,14
1310859,1
1320334,2
1310838,2
1316404,3
1311023,3
1323461,3
1322718,14
1317865,3
1320939,3
1319782,11
1319459,1
1313677,1
1324099,1
1333697,1
1326457,1
1331594,7
1326278,9
1335522,2
1331377,3
1334975,14
1323661,5
1331839,9
1325527,3
1323817,2
1329902,8
1327073,8
1332433,12
1323991,4
1333728,1
1334577,24
1323742,6
1325872,2
1335105,2
1335391,1
1324219,2
1331260,5
1330187,2
1335109,1
1323978,8
1326133,6
1323778,3
1331673,6
1336135,4
1328128,6
1327246,10
1330614,10
1325296,6
1332562,2
1324798,2
1332250,2
1332769,5
1331514,1
1327079,4
1335847,4
1326631,2
1324290,4
1328857,3
1335091,4
1325752,4
1336305,1
1332103,21
1331187,1
1346163,1
1349018,3
1338928,1
1342992,16
1346320,2
1336485,2
1343362,2
1348228,5
1337729,15
1347789,11
1336663,5
1341961,4
1336665,9
1338258,5
1337587,1
1348959,2
1341531,11
1339068,2
1348788,17
1337247,2
1340780,4
1342920,1
1338460,6
1346496,13
1337242,3
1340476,1
1338220,1
1347641,1
1348507,6
1338251,5
1341718,1
1345091,1
1336520,2
1341956,6
1336615,2
1344161,5
1336524,5
1337500,1
1338590,7
1349232,1
1336613,1
1342280,1
1337161,5
1346802,2
1336700,9
1341284,1
1339090,7
1343405,7
1340769,3
1345162,2
1354347,4
1351273,2
1351860,3
1361234,4
1353878,1
1353966,3
1356936,4
1358037,2
1351116,5
1362303,1
1354372,2
1354366,14
1361964,1
1361990,5
1350216,2
1357454,9
1349341,1
1357934,7
1349406,3
1361633,8
1359004,11
1359708,2
1359573,3
1360689,3
1351362,1
1356569,4
1349390,5
1353064,3
1350411,6
1353704,2
1352674,7
1354195,9
1352917,6
1358398,12
1349434,12
1358341,1
1361011,13
1350049,4
1356900,9
1360812,2
1360202,2
1356198,1
1349632,1
1361558,1
1351328,5
1352098,1
1361934,8
1358938,7
1354886,3
1358001,33
1373997,1
1366553,3
1370296,4
1374922,1
1375247,7
1363878,5
1364854,13
1365804,7
1362432,12
1371058,5
1365609,10
1375047,2
1368912,2
1374194,9
1363271,10
1370761,5
1363940,1
1370874,1
1370411,1
1375089,3
1362335,2
1365251,1
1366918,7
1367271,1
1362341,2
1370694,2
1362755,1
1372942,4
1363823,1
1362937,4
1364125,10
1367427,5
1362619,1
1363231,1
1362488,9
1371912,3
1365263,2
1364567,6
1364351,3
1364258,2
1362360,1
1372393,3
1362580,3
1366048,5
1362364,1
1364816,1
1362436,4
1368642,9
1369964,1
1366364,2
1375971,3
1384033,1
1375550,1
1377818,5
1388505,2
1377692,5
1376345,2
1377118,1
1379177,4
1379868,5
1377045,7
1378530,3
1387252,1
1386592,2
1377742,6
1388663,1
1385464,1
1380380,4
1381695,1
1376272,3
1379213,2
1387199,1
1375317,2
1388390,3
1376607,3
1388539,9
1375419,4
1383477,6
1377149,6
1384546,7
1388465,1
1379147,12
1377956,3
1384256,7
1379729,4
1375893,2
1385959,1
1381659,3
1376058,8
1377271,15
1377781,5
1382741,1
1382576,1
1385374,2
1387971,4
1385662,2
1387180,9
1385237,2
1381055,6
1388437,1
1389270,1
1396762,2
1389826,1
1394324,1
1389397,3
1396807,1
1398132,2
1397309,16
1388906,11
1390512,2
1399451,2
1397811,1
1401711,1
1391314,2
1398458,8
1392982,4
1393374,2
1402010,1
1391492,3
1396442,5
1389209,2
1393038,3
1391067,1
1400582,1
1389429,9
1399529,1
1390150,1
1401350,5
1395842,4
1399795,2
1389032,2
1399553,1
1389643,4
1393995,2
1389019,5
1401768,5
1388944,10
1398360,2
1401600,1
1401096,5
1395833,2
1396772,1
1393129,4
1391853,1
1395675,1
1395627,4
1401150,17
1400901,2
1395507,11
1399389,8
1402534,3
1414240,1
1404281,3
1410660,1
1402841,6
1412476,1
1403599,2
1414635,7
1406977,1
1408224,2
1402549,12
1406023,7
1409169,16
1414167,4
1412923,5
1402770,4
1403735,5
1414883,3
1403416,2
1406982,2
1404807,13
1410725,94
1405156,2
1408092,3
1415696,2
1416084,2
1415100,1
1406377,4
1403881,6
1416242,6
1402870,1
1405599,16
1409081,12
1414018,9
1410556,1
1409671,3
1410887,5
1414956,3
1402614,6
1411909,5
1407358,2
1408823,3
1402585,1
1413982,2
1405249,12
1411750,4
1413908,4
1412713,1
1412753,4
1415649,3
1429952,4
1419798,3
1423302,3
1427892,1
1425080,4
1418397,4
1419884,3
1424128,4
1426415,4
1424012,1
1416369,1
1427727,5
1423058,5
1426275,1
1420214,2
1420179,4
1416379,2
1421249,10
1418494,9
1425435,3
1417045,1
1428216,12
1424614,3
1422311,1
1416677,4
1419362,8
1429341,6
1430158,10
1418872,1
1418166,10
1423428,2
1426412,4
1416697,4
1422382,1
1419525,6
1427155,3
1428063,1
1419813,4
1427099,1
1425019,2
1424616,5
1419145,2
1423369,1
1424713,1
1417285,1
1425992,3
1422192,1
1419124,2
1428046,7
1428743,1
1443757,1
1436668,17
1441271,1
1441405,1
1430348,1
1441765,6
1436004,30
1431714,1
1438178,4
1438522,5
1430878,5
1443552,1
1434643,1
1433859,5
1434950,4
1440109,7
1435723,3
1441692,2
1433515,2
1432493,5
1433288,1
1442953,1
1431513,4
1433420,2
1432053,3
1443914,3
1433963,6
1437526,4
1440168,4
1440454,5
1430388,1
1432786,14
1431943,2
1440359,2
1430392,7
1437074,4
1431537,1
1437656,1
1430426,4
1441711,4
1430403,3
1437703,3
1436261,1
1441905,6
1444065,1
1444037,8
1433775,1
1443160,1
1430886,2
1430430,5
1448933,1
1449005,7
1449015,1
1455703,14
1455472,1
1447814,5
1447330,4
1453938,4
1445421,1
1452782,3
1458313,4
1445542,16
1446278,1
1448661,1
1446160,2
1451999,4
1453074,1
1457137,1
1445570,2
1446715,3
1454746,2
1449717,3
1448526,1
1454225,1
1453428,4
1444473,4
1450456,3
1448831,1
1446119,6
1449239,11
1453636,2
1449680,1
1444845,3
1445770,3
1444764,4
1456256,1
1448524,3
1449058,1
1444529,2
1458267,1
1450912,5
1449518,2
1445370,8
1456801,8
1451709,1
1452922,1
1448376,12
1455235,5
1447508,1
1451456,3
1460677,3
1470640,6
1461151,3
1461478,4
1463189,1
1464919,12
1467411,2
1470350,8
1463172,2
1470772,12
1470643,1
1467771,1
1461058,1
1468401,1
1462668,6
1471906,1
1462207,3
1465446,1
1460317,1
1466991,1
1462316,2
1460551,2
1467076,2
1469626,16
1460565,2
1464288,5
1458835,1
1463505,1
1461863,3
1459126,6
1461632,3
1461567,5
1471367,5
1465575,3
1461414,3
1469232,3
1462789,1
1462949,5
1458564,1
1461503,2
1458429,3
1471973,3
1459401,1
1470970,2
1460334,1
1468908,2
1464927,2
1464380,1
1458871,2
1471843,3
1473235,3
1481599,1
1474041,1
1485955,1
1473762,4
1481626,5
1481424,2
1484075,4
1486818,1
1486655,7
1485058,1
1480052,4
1478700,2
1478860,2
1472996,1
1482200,1
1472854,2
1482690,1
1472215,1
1482046,5
1483511,1
1484542,6
1481199,2
1485162,1
1484154,2
1481172,2
1472317,2
1483898,1
1473010,2
1480230,3
1473322,3
1477355,1
1474297,2
1483082,1
1479326,1
1484268,5
1475035,2
1472835,1
1475623,5
1475362,1
1472689,1
1477925,1
1484821,2
1485753,7
1479518,3
1475071,2
1475152,1
1479475,1
1475053,1
1474726,3
1498828,1
1501238,2
1494099,1
1491588,2
1492548,6
1498457,3
1487295,2
1498090,3
1491270,4
1501247,1
1495819,1
1497959,3
1489490,2
1501233,2
1489576,12
1498860,2
1498046,3
1491200,1
1493461,1
1492827,2
1487663,4
1497336,8
1491594,3
1496951,2
1487136,2
1499160,1
1487280,1
1487243,2
1499139,1
1494235,2
1499192,1
1487401,3
1495866,2
1498429,1
1487962,3
1497405,1
1489090,1
1493679,7
1499863,1
1489920,13
1487034,3
1493896,2
1493733,1
1489618,1
1487887,1
1496683,8
1487041,4
1499331,1
1500512,1
1492849,2
1508457,1
1504865,2
1504741,3
1508157,6
1507304,2
1508048,3
1503317,1
1514522,1
1514249,1
1512818,2
1502749,1
1511145,4
1502779,2
1502664,2
1501605,2
1512896,2
1505301,2
1502777,1
1505896,3
1507362,1
1506525,17
1514621,1
1504612,2
1508532,1
1510983,2
1514282,2
1510472,1
1515679,3
1509520,6
1501773,1
1507815,1
1510892,6
1504095,2
1502995,1
1504463,1
1509446,1
1510629,5
1501998,1
1505495,1
1515058,2
1502147,3
1516090,1
1503412,2
1504993,2
1504847,4
1516266,1
1501896,2
1505470,3
1504107,1
1503056,1
1519123,1
1529746,1
1528495,7
1524441,2
1519343,1
1522347,1
1521641,2
1530887,1
1524164,2
1528440,1
1519324,1
1524508,3
1523931,1
1522701,1
1530729,15
1524289,8
1528806,1
1531543,1
1524591,10
1522595,4
1525075,1
1519301,7
1526258,2
1531252,1
1527372,1
1520341,2
1526755,4
1525532,5
1521480,1
1528567,9
1529234,1
1530682,1
1516539,3
1521319,4
1519203,5
1530678,1
1529581,2
1527224,9
1527967,1
1527001,5
1516673,2
1526940,1
1522173,1
1522284,17
1523672,1
1531645,3
1522222,3
1517044,3
1516641,1
1527223,5
1537910,1
1541319,4
1532654,1
1544751,1
1544783,1
1541716,1
1542820,1
1534479,1
1538875,3
1536343,4
1542445,2
1542927,2
1532170,1
1539340,4
1541484,1
1546996,4
1532352,1
1545386,3
1541340,11
1545608,9
1545957,1
1546482,1
1534649,1
1542140,1
1534658,1
1543565,4
1533659,2
1544882,1
1537576,7
1541001,2
1539479,1
1541622,2
1545811,1
1534926,5
1540196,1
1544266,1
1532438,9
1536562,1
1532825,2
1533971,1
1535842,3
1535462,3
1541806,1
1547053,1
1535058,1
1537171,3
1546927,6
1544645,1
1538758,2
1536692,1
1551719,1
1553055,1
1547209,2
1562721,3
1557048,1
1557106,2
1549017,2
1556226,4
1558151,1
1561175,1
1550325,2
1561619,3
1547291,1
1559077,1
1559027,1
1550404,4
1548488,6
1551064,2
1556573,1
1554058,1
1560201,3
1560366,3
1547136,2
1558146,4
1562123,1
1558546,1
1547144,1
1549027,1
1549659,1
1561150,10
1547152,1
1555369,1
1557123,3
1562641,2
1551530,1
1548150,3
1549718,2
1562608,3
1549021,4
1548267,1
1551809,1
1555549,1
1547732,2
1560837,1
1547325,1
1561321,3
1553011,1
1553297,6
1547812,2
1554969,3
1562909,1
1578580,1
1564109,2
1576440,1
1564992,1
1564874,1
1562990,5
1578515,2
1568389,1
1570905,8
1562929,2
1567033,2
1576701,1
1570338,2
1570883,2
1573664,2
1564064,7
1568789,1
1562941,1
1563251,1
1563538,4
1571292,4
1575788,1
1571177,2
1565695,3
1570186,1
1569330,2
1575719,1
1576169,1
1566113,1
1563091,4
1576471,4
1565969,3
1576372,2
1564917,13
1569312,1
1574576,3
1576455,3
1570728,1
1578393,1
1569217,1
1571412,4
1571055,2
1578647,2
1567424,2
1569075,4
1563610,1
1577156,1
1563272,1
1572762,2
1586568,1
1594687,2
1579091,1
1587649,21
1586136,1
1594980,1
1590980,1
1580036,1
1591428,3
1589041,5
1591099,2
1582954,2
1595337,1
1594127,1
1588219,2
1589936,2
1586481,8
1591286,2
1579724,2
1586425,2
1595522,1
1587829,3
1579283,2
1584690,1
1592174,3
1590218,1
1580709,1
1586207,1
1579497,4
1595612,1
1590516,1
1589745,5
1584132,2
1582925,4
1595812,7
1587748,1
1579150,3
1585008,2
1579153,3
1584164,2
1593429,5
1586775,2
1579979,9
1594651,1
1590732,1
1586176,7
1579168,1
1594509,1
1589695,1
1584712,1
1601390,3
1597093,1
1596177,1
1611240,1
1598009,1
1596990,3
1597316,2
1602346,1
1601521,1
1608541,1
1599785,2
1611071,3
1596679,1
1599638,1
1606970,3
1607749,1
1602032,1
1608162,1
1597369,3
1610983,1
1610812,9
1606961,1
1598020,1
1609699,3
1601025,2
1610082,1
1596213,2
1606698,1
1597023,1
1597244,1
1596220,2
1611526,1
1596545,1
1602909,1
1600803,1
1603779,1
1596606,2
1596529,1
1601030,1
1605762,2
1596237,5
1598883,1
1600577,2
1607924,5
1599877,1
1605022,1
1607176,2
1600873,2
1603498,3
1605458,1
1612882,1
1620553,1
1614696,1
1628107,2
1618391,4
1614572,1
1615027,1
1612900,1
1617326,1
1624555,3
1622159,2
1618114,1
1615237,1
1626118,3
1612736,1
1623684,4
1628150,1
1627965,1
1621268,2
1617630,1
1613697,1
1617025,1
1613018,5
1617920,3
1624883,3
1627423,7
1612491,2
1616374,3
1613055,1
1625033,1
1620313,1
1620956,5
1623387,1
1626758,3
1612632,1
1626515,4
1620005,3
1621911,1
1622791,1
1622708,1
1614150,2
1623059,6
1626178,1
1623716,8
1625804,1
1628194,1
1613976,1
1613575,1
1620279,1
1618367,1
1628953,3
1631563,1
1629177,1
1630922,1
1628558,1
1629416,2
1631565,1
1632165,1
1628562,9
1629484,1
1629131,1
1631877,1
1629525,1
1631181,1
1628574,1
1630330,1
1628727,1
1630275,2
1631411,4
1631449,1
1630166,1
1632754,1
1630424,1
1632356,2
1631010,2
1632419,7
1631713,1
1630776,1
1629937,3
1629473,1
1629704,3
1631521,1
1632420,1
1631403,1
1631691,1
1630599,16
1628607,2
1631777,1
1628987,1
1632478,1
1629646,4
1632635,3
1629787,3
1629427,2
1630342,1
1632521,2
1631608,6
1632686,1
1632642,1
1628898,1
